CH_AQU_50991992;0.0;0.7752395537125844;0.6513117667710032;0.554879391064745;0.6280758374255981;0.5572818690678694;0.8702664871170509;0.6234198517478139;0.5493169146241961;0.791517266428093;0.6163383611854175;0.6296422584588525;0.8942793036731884;0.7211726790701904;0.6623675058073509;0.7950197335901588;0.5333391630885929;0.6625032337647532;0.6474369630549693;0.7988666307418768;0.7691465826289571;0.7691465826289571;0.79423659946686;0.49453325599797043;0.5713698903560347;0.5092820878680862;0.6029053717666296;0.7660380664498418;0.6247358225273401;0.5375750015454338;0.5948694794270883;0.4982566924910646;0.4829252200784226;0.6920438055673541;0.48966413750321625;0.6950999667635238;0.5385808531232849;0.6842063178235444;0.6053991142666568;0.7043676426934289;0.560370126812529;0.6156215565174541;0.7989434859198152;0.5560549431513206;0.5532264664306593;0.5572664706666691;0.5578984435207793;0.6831345947412348;0.688162284724694;0.7808589970590204;0.685045332573127;0.5762297918028711;0.6859800448764972;0.6749883665230891;0.6654311466526707;0.7603280585486517;0.759182415330838;0.6716173675854319;0.5702313035832571;0.5348871736968563;0.6669510475065915;0.535929665918091;0.6206489385798856;0.7456141904217723;0.5389579160179996;0.4655546372866659;0.5597334534000061;0.6797559917194743;0.5192308879144667;0.7604202275903952;0.603907634290532;0.6797219910039313;0.671029519717079;0.5406363072606667;0.4822982154456211;0.5575551539140737;0.5856479457058236;0.5611076956610396;0.6779496593303189;0.5432174688431359;0.4772062946101417;0.5716224155461606;0.5177594974766693;0.6027327029192171;0.5886048530860095;0.6561262606157294;0.6385906649749686;0.4468548487082795;0.4364200177655132;0.6577203387746668;0.5958576070591842;0.7104129524209126;0.6564621435883053;0.4714060679037726;0.4750347202939981;0.5061240289239813;0.645197251264348;0.7434477590809397;0.7300907732196998;0.6467117462239541;0.5022153401431348;0.6468565571667872;0.6519162532945598;0.5635726474806629;0.5754013143151143;0.5982245244080253;0.6414495150207578;0.527129897795021;0.5319067409681396;0.6375948081200256;0.5127639459995874;0.45512920950194313;0.718849454012668;0.5202610516657669;0.654202346239322;0.5833129641944549;0.46444892374439095;0.518645702058317;0.779466074400234;0.6792646141657005;0.5278209378560037;0.45854114832568016;0.6724467998191637;0.522614174060868;0.5284051779503597;0.7780338271239319;0.6032815003381793;
CH_AQU_50992913;0.0;1.3974268822424174;1.6106803606140812;1.5995281068220368;1.4525190180897045;1.3944878748598575;1.454776892875818;1.0676911596737328;1.2118117952186813;1.589436601698232;1.7077670282502122;1.6853397546621913;2.0016067456150206;1.3550318785931892;1.7469012498125025;1.352554525179458;1.2535793349439528;1.1964038547885338;1.4062551678442035;1.238108691801036;2.04258243094446;2.04258243094446;1.777781094748228;0.9813040266821997;1.1072081270925191;1.4160697090206213;1.624079871780109;1.5252825044772347;1.1806842522256855;0.9263746866469433;1.638303169898308;1.0750987340116307;1.3569221081351377;1.229441724774543;1.3347060143729519;1.8283205729738803;1.354757900597034;1.473402149823665;0.985496568099784;1.5055300718482778;1.1375988248843862;1.105300632546953;1.5378474029802245;1.3955909446703463;1.5791155807695816;1.1486826795798457;1.351219246590523;1.4278144212182444;1.5572803328809228;1.3511782388771882;1.002754864156458;1.5172066399255342;1.2088386898377264;1.3598637915903677;1.4337423210680738;1.4658589609215922;1.5866173631389588;1.281107559332519;1.2131058349159747;1.596776773239974;0.9128715340491069;1.597300016069354;1.0613233295524616;1.1905270225527251;1.1996813134223234;0.9902278585104562;0.9241471983231302;1.3393623444229543;1.4389396871953157;1.5504391625647385;1.6668467709590515;1.4941043749775023;1.347529318850282;0.8913250897380879;0.9330974242738039;1.2211362959992742;1.5848034562323405;1.076849331305484;1.467558074833885;1.4751551341959217;1.5056487710124327;1.057868371588894;0.9068577637804672;1.7571270172767408;1.0468808144481037;1.0517753532547496;0.9171222909514313;1.00679556768396;1.269982760617671;1.3311526710836412;1.1307556283678022;1.190764792926804;1.4875488301077222;1.348221566607985;1.1674644733176136;1.406927515233449;1.1738075039535227;1.2150553295229192;1.173906910474204;1.1729649105771487;1.2345470537977785;1.3072147749827703;1.0479091566174026;1.4831292335371251;1.7150793363670331;1.151264104215453;1.1410875746304372;1.1167287888389326;1.3258011264263232;0.9635048801559253;1.4179787893347509;1.2778580103634674;1.7183889014616365;1.4032650746955586;0.9716226757670287;1.4274841966525582;1.4957832546990466;1.310788228259363;1.50452147437173;1.5163178482965458;1.3851384489820875;0.892109911956663;1.0323797903387404;1.3445423423650618;1.3641563302637834;1.1190979517249253;1.4487087415687585;
CH_AQU_50991838;0.0;0.42099466487231624;0.3139812810029463;0.0707398321681004;0.0451872751152333;0.39989756254716774;0.008528984492790784;0.043995214656188004;0.316031229468081;0.3260647587459718;0.30804418142154766;0.36524465230179026;0.3471244447576244;0.13470378240738384;0.30790357399527385;0.354853852069245;0.38412641465410374;0.33558470480712344;0.33205934428604905;0.012480634889575263;0.33998430893630066;0.33998430893630066;0.39247306304480534;0.29747493751762843;0.29149543475985035;0.3563645346391383;0.2799534790125441;0.07109701194926088;0.3003290335110281;0.3004452196120892;0.33025127370448126;0.33505159165011333;0.29461215625282644;0.2622877157152805;0.26270539011625327;0.36042785586764065;0.06560398121333466;0.36167607189729944;0.027782463106575554;0.3077986426002427;0.05721617467385123;0.12831678287989015;0.3388231932682492;0.31910391802596005;0.03264403168930924;0.37475818491622725;0.07005300208722363;0.3260552271735546;0.0175623168372374;0.020048114215709487;0.06601242700509012;0.0035507762891017042;0.35642670620312555;0.27795818471657735;0.28257701988345163;0.13441492188318135;0.26626380928539933;0.3353241403535616;0.2788319264050445;0.052154348040220004;0.2968232064371285;0.06009484461850085;0.1309630365303317;0.14113844192416086;0.03424971373892902;0.22146469986835035;0.30735499330264987;0.29289029424470675;0.3508679929844339;0.267215014575908;0.2817526525897871;0.26851223331216184;0.2512583992357804;0.24421114453435833;0.20102192582486306;0.27813105576245156;0.34443256853737664;0.26229776061506277;0.2065434956942317;0.3527303318383686;0.3535130688292776;0.33240036798166234;0.3207561809290117;0.33478170978588145;0.0039877923683017645;0.33532664157427605;0.3421290177632769;0.2750148865852363;0.3086753885051681;0.23723561946186777;0.33024090025582226;0.018672155858038286;0.28579805384394724;0.35011337878764986;0.03165548915757292;0.2651496767934983;0.2579943659131492;0.12545229035264926;0.02556130633506034;0.2840045018294506;0.30150985000270386;0.18096951086268245;0.004248093839340342;0.29038016078467344;0.25723575890193295;0.29845259843762867;0.05772367355071699;0.3475933671303782;0.2540024509868491;0.022319127182383443;0.2585213235121053;0.01602083210212473;0.3257945515204632;0.24892513226630522;0.27086132057452017;0.3473317307959518;0.3539257353485774;0.31240679993932646;0.006883237852490229;0.27083111950572747;0.3636874196835599;0.3216529592952433;0.28264230254998857;0.3544647085746223;0.06016103532736917;0.25897822208202237;0.01960088385184701;
CH_AQU_50992912;0.0;3.1404370532374006;3.171613775636736;2.2214376125100888;3.150482711484139;1.9028513140553174;2.9280210158470568;2.2916427340975405;2.2834084412883575;3.1823951218926596;3.166372461340835;2.2585222420370896;2.002530311269959;2.985705356428154;3.1497557184959737;3.1298833245835294;2.227039976568184;2.2527490187044217;3.2019287553222058;1.979257842395906;1.9062297686002123;1.9062297686002123;3.131132940892481;2.7740649187893767;1.9516618837287236;2.013997344912323;1.9449736575192995;2.5961351082814486;2.5936237342542166;2.020953737085629;2.769057517571277;2.795101100702083;1.9408618085273113;2.752477869493295;1.7511355345770359;1.7019046952801264;1.962527272294893;2.7710464056108344;1.941256405638784;1.9467379136510095;2.760926765305924;1.7635477771274362;2.5939670318914647;2.8032531949337867;2.787078679494442;2.8193626029888046;2.7940546745402295;2.8010080047454107;1.7389731163030469;1.6720836009085323;2.8198125037788713;1.9449106329353008;2.796137460188027;2.721735086917004;1.909268628127671;2.574695486776459;2.496013983868973;1.9372757230943745;1.9175273872098813;2.730419302246952;2.6570704276852872;1.905231047839817;1.6401774096224568;2.5661418986918263;2.6976236035316887;1.8794276760879842;1.9347289205582392;1.9474139497207055;1.8938187933167183;1.68927694681994;1.6996630083830309;1.877425038690072;1.901789162454158;1.9054094006831739;1.9408841859854085;1.9526960349154139;2.528041413760159;1.6786313517183045;2.701398447424729;1.931485865037742;2.708259116323726;2.686066838434273;1.935363550659582;2.529712428259346;2.4275352421324636;1.8295185980175086;2.5707696814257894;1.85238528843582;2.6187995155386212;2.6112229083390126;1.6029403296903428;1.611115389412213;1.8493645616010663;2.564319304522105;2.631249871050432;2.597125151875988;2.585987309786886;1.6276342688162415;1.6265841860388455;1.8606286940979528;2.5749473050317615;2.5653267366002375;1.8443319302059884;2.56522663562952;2.4448626667156916;2.4305406754104917;1.8460200972839371;1.8727101191158884;2.569218763758546;1.8800809142534807;2.6159984607049283;2.4445630900372994;2.426191603361799;1.8852639892226017;2.6357228088697515;2.6582938130318836;1.8860694542052965;2.7178252784749724;2.548861294491391;2.5146980894549342;2.7068761236218837;1.886646914545371;2.6748249206717047;1.884184513708101;2.6697266129703414;2.5152479677113577;1.616610874548993;
CH_AQU_50991835;0.0;0.6636451689229815;0.615309440801395;0.6094894212303029;0.7842379522544471;0.7803389687389978;0.7217614873434203;0.6783093750194416;0.6759435125227964;0.7801624119248582;0.7893793446235172;0.7823468058534543;0.7144117465985057;0.8524710161969917;0.7864672846609421;0.5680209986551329;0.7829189768572478;0.7770663293920762;0.7853515656197418;0.5499108604595038;0.7230793489237556;0.7230793489237556;0.6742723198555048;0.55425195151694;0.5048626277735617;0.5485492994885228;0.5537556526841767;0.7081777541511431;0.8068576154100853;0.5079549240297632;0.5425795484232142;0.48273847964129124;0.4945800343880656;0.6938722456273236;0.6398899215368956;0.6310147799666954;0.5414741891053483;0.5559205473262515;0.54386907050307;0.6985982899820002;0.6029591707558098;0.7852648290556803;0.6400988838399241;0.5585840196711581;0.6869970051046823;0.5516256251976777;0.5648408688996597;0.6033167455895829;0.5784189042836477;0.6913538391150131;0.7022599759279085;0.5556902044878215;0.7044635715709707;0.5311618704925863;0.5197845157559621;0.7317713059699806;0.6139578373647269;0.45720946856583344;0.49040404471018195;0.5725685752721321;0.6629210150713502;0.5743520064146254;0.4717856906578289;0.5986458061303633;0.5396268812208366;0.5594806242895395;0.4765077343286289;0.5276898445312488;0.5420965619787699;0.5741808411827476;0.4795650696760442;0.6669100199986254;0.6655497013742719;0.5328815876390341;0.6747601506817283;0.5167306595193635;0.4733189780124192;0.5605135215656297;0.4914206439534939;0.6773137432985993;0.6762224101344961;0.5350311356278789;0.5352841240043337;0.6066745127342209;0.7480657210745145;0.4560892891963511;0.4379033956560536;0.6544712949340631;0.63897491997142;0.5174517601163909;0.574349007990509;0.5828476325444507;0.6398435002809494;0.5658178659789813;0.49901222163682063;0.6505042121377016;0.5101265507334122;0.5601139563459998;0.5728646667307649;0.5380226807036114;0.5164775911157086;0.6465992972722732;0.5620982131094094;0.6445825921964659;0.4538642536886822;0.45292259075224733;0.5435838025850319;0.4612323589949061;0.43391179623119985;0.649232222690337;0.5195066401751809;0.7454858129212346;0.593187839559247;0.5213266527153918;0.6460598454768183;0.6601191424303762;0.6659722559570074;0.663186829864362;0.7694305220390433;0.6099796077851201;0.4816293857058945;0.6679415845560233;0.5454144846044925;0.48336691241561214;0.47101422502360324;0.6212347241525431;0.7687052303889045;
CH_AQU_50991899;0.0;0.3860505122875829;0.3100761395755192;0.38749493373587357;0.062074811063381134;0.1612784816615932;0.38814366772215225;0.3239866458886029;0.4273578871058252;0.3909478246006701;0.27274101883039403;0.043543415322531;0.2937165389901163;0.34421583641827186;0.024635684162379577;0.3747305100297331;0.39486114247850335;0.08132758201592684;0.2308906674280517;0.07999343641045636;0.15015096826598653;0.15015096826598653;0.29376746556754935;0.0050338248889592735;0.3708165907733598;0.36107095350506174;0.07487659951600663;0.31204261496159064;0.29842789582881635;0.3507040739349885;0.027971154753810054;0.21000422100571037;0.05070448785570139;0.27158189209281636;0.1205829682233638;0.021144884072232587;0.3749356888160747;0.01893453869088465;0.06695425707778409;0.3357642582399003;0.33511919941803536;0.2816775631265097;0.32661867807152617;0.2593087467913031;0.376322643457055;0.3233921084140944;0.005917563137356233;0.2730069590544608;0.010912512192020203;0.11762351142139754;0.236093071009023;0.04314324351323254;0.25559116294024015;0.26082090238661865;0.2924690795214717;0.35035398571431875;0.12599599629665012;0.02074139906043569;0.031529148795759646;0.29446786655219426;0.30295313632468107;0.27930338161343693;0.011892917731677662;0.3271240697888087;0.35935670152516885;0.30152357855104206;0.2577796987945374;0.31264594971631127;0.26029069345075095;0.3169064782081242;0.2925653369088084;0.33043877214276723;0.009125555597682791;0.06215296639004318;0.30545261824240677;0.020647872464106435;0.3074066787144234;0.3021068005487006;0.31042470158011193;0.3625149036533803;0.3323891790694505;0.2764366151963315;0.3157141732732101;0.25403029960010526;0.015840887478234634;0.2597367061885501;0.2677086064213688;0.3187363618632709;0.2515570791928912;0.2848845779715485;0.270540986038883;0.2921845001139057;0.35260232397108315;0.27797303976369825;0.27253544942110874;0.31057714619580024;0.35659702994714787;0.31484582385198595;0.045404805036619596;0.324089638501282;0.32297801545113924;0.2576226954123661;0.21500258563841781;0.3242823626683417;0.29044939207516207;0.027556246658163478;0.2571332950620825;0.32969264572200085;0.21712982393643432;0.31781392669496517;0.26789213596841277;0.26052226314801863;0.32495810218786964;0.2762065679175736;0.28213046588560303;0.2856194874632497;0.06148927856827537;0.005022658182616463;0.12354891553727844;0.2965093035254655;0.3432976599809215;0.06470933833132934;0.2602221608070915;0.3503614769079748;0.24801312962078834;0.35357658007120624;0.24947369836313438;
CH_AQU_50992045;0.0;0.16053325113125158;0.15815495552415637;0.16367096668973152;0.21621136124651685;0.20644526642501104;0.3958025959374559;0.40693622131286544;0.15264137449867837;0.38410819240145294;0.37538613695401724;0.3714219685388575;0.19434819517851562;0.3985836071963594;0.3649920606044049;0.21701141699980342;0.156449266248846;0.22344081494873638;0.16045325614028572;0.258789627269315;0.23305397973743708;0.23305397973743708;0.3672178540584148;0.3388423225398271;0.3354260304253735;0.3614365084965815;0.18441706004348302;0.18809511921622585;0.3454917910136917;0.3617366005889665;0.1369678183597188;0.12704733498295867;0.3540824757619381;0.1272314169216734;0.2238649348078723;0.38075709729194496;0.33587255807292465;0.3293584229519304;0.3585061512049787;0.32290502400484417;0.14236443149657507;0.34319762897650996;0.34830764089147626;0.360132049147646;0.33322928826904175;0.31895397240733825;0.34070285213538654;0.142957764655188;0.3470132574259795;0.16455450031687638;0.14613897629522463;0.14358321438600086;0.13332338626118664;0.13147759338728454;0.32186601426373224;0.20892841204077364;0.18888521544751655;0.12492943474955472;0.12551575672195744;0.1334011484166937;0.3573409019052771;0.3210677526078862;0.34265468573374525;0.2013305097240592;0.3424525587722984;0.34020310687503763;0.2887441707540611;0.32872673017184895;0.2932049682721921;0.32514907853881614;0.384168822600461;0.29953065484935915;0.3137844105714966;0.3064391362612379;0.3452600780980891;0.13235410209852652;0.36772675088480766;0.1982599073254599;0.13396753800033212;0.3228415367175513;0.31332621711155056;0.3202544704448343;0.18412245550269074;0.19702129771541624;0.3529174627558111;0.3012900573087083;0.1803639765218491;0.28433018478695965;0.13611501891795394;0.3013519523487661;0.3650945782460666;0.3322965544445588;0.1841972295195907;0.30045195864395974;0.12449043731174098;0.3350700078702656;0.1714795524931269;0.3540025824790547;0.20632450116600395;0.30566854639731933;0.12601629031098358;0.1353422800155279;0.13466144111020992;0.12852866794806794;0.31678742845763663;0.18310747121079496;0.11767323872554528;0.13106992433844922;0.11839828128309463;0.2834491165422418;0.3198979674925308;0.16802281045284514;0.32003522246529703;0.30281821797745284;0.12171946526412913;0.32925157193248406;0.13167393427985916;0.12491348309267802;0.21569202244444033;0.1737473989761111;0.13898720695327293;0.3270320673428429;0.3127534593638613;0.1402999379657548;0.14386390611503316;0.35661574073091;0.20618110020979313;
CH_AQU_50992013;0.0;0.2595343058917493;0.06258233453409281;0.4255225361641604;0.3252807343363317;0.03835360863929032;0.30319938124323387;0.23005754997348918;0.2651174138081759;0.0271186586541305;0.05083278858340271;0.35287382885359386;0.12921073199601638;0.03752131225416869;0.3952083657155108;0.3964088136086866;0.3381529931412137;0.3810242060621435;0.31840916153853355;0.339290474393281;0.1259449479083335;0.1259449479083335;0.3471279175820518;0.0049889460337199185;0.2420422404455636;0.30396845482503043;0.07225300013072296;0.26137786154553383;0.32094198959362896;0.3801392141040447;0.22168017527375436;0.024728649884912288;0.04560452105808853;0.008486481596113683;0.32746388159406276;0.02746110026762702;0.355330339240304;0.3694527503082154;0.30583301310851035;0.29401026021682863;0.05214261884680431;0.34529917998330356;0.310909278768304;0.3047349159368176;0.28672769655275676;0.049686391073483015;0.19498331404167107;0.19812019840666031;0.25738573475542914;0.2913060965523419;0.3001436778944043;0.025913267708407024;0.38343620833273967;0.3210740010644294;0.20712689509424134;0.05630129591660821;0.2755528185749607;0.32490591285613746;0.33228615438008813;0.025247618161539788;0.2339535133175252;0.06425001762039526;0.2565584624997176;0.29753230546862997;0.06939513863113299;0.06240149819888703;0.24011326451160536;0.28041265155928047;0.3480667192568988;0.2886702685414535;0.036727340260773976;0.3538879668763098;0.3391467401688168;0.28311233693068716;0.2676160016298834;0.21468015160237078;0.019088096175059275;0.2859045669457769;0.27417199088160543;0.2896452922491779;0.05656887632403861;0.3547868527835871;0.2734062995033816;0.3421135638778168;0.24859497856710425;0.3463776860506757;0.32202885422419153;0.25727920212856364;0.0419709978521719;0.2828302719278611;0.31548872507206843;0.047386541890604504;0.30453809396392856;0.31178064864619504;0.2676705725227533;0.3085944958887672;0.2902026260339605;0.2574457358854199;0.12437042184894853;0.015397278059853378;0.2882588373876189;0.1794222843576961;0.35692675665996826;0.06674421974254073;0.02270104747919703;0.1317279877453988;0.020409971746490414;0.3087652194623698;0.3058696062751246;0.25934962624586183;0.29014176298898553;0.28898023673119455;0.31336424128639706;0.22026288932038235;0.19380863127198703;0.3578360124564697;0.2628470602928635;0.3466954457195016;0.2755071822080113;0.01693545844746682;0.0732003298088096;0.285375258571621;0.290059568161269;0.33308095837801094;0.06157141874776297;0.14138074649644278;0.006883249806199138;
CH_AQU_50991800;0.0;0.6824849537731468;0.7856013682496288;0.5743832628466934;0.6297156694705122;0.8671392820772994;0.7272119536547883;0.6640417840708501;0.7810620635232965;0.6176910712622038;0.6089515125006948;0.6536782560508703;0.6872546080992864;0.9116923477020742;0.7758372316085844;0.7854750459112592;0.5726305593418616;0.6232271836682121;0.6652779011033261;0.7916554092487443;0.712684353957835;0.712684353957835;0.7736913130430754;0.5435269826453938;0.5423036292474971;0.6922189191641526;0.695393002140653;0.6986404933747394;0.7846321435831477;0.5403869711788001;0.5448688227563498;0.691891319623782;0.5428442227732351;0.6960658915137223;0.8042274260751866;0.5996563633648626;0.5685790033588654;0.5736677823455332;0.5820418643617622;0.6938511516051219;0.6873057723897722;0.7964526839139174;0.7846905576731511;0.5722314010368604;0.6944041143379719;0.5463812509717194;0.4698455827388487;0.4916818338194997;0.769231390259902;0.7902505417630223;0.6946580741995758;0.5494940354890144;0.6929852382335225;0.49044314020252144;0.5283671120476384;0.6040889742112626;0.7775599479481649;0.4873626387346977;0.675377355760341;0.6704821808353801;0.5386383999078286;0.6699376572523144;0.5988091844675588;0.6053423815881837;0.5580224571872354;0.47553107876036305;0.5410331090378707;0.449169267327185;0.5496281989261066;0.7226868736889193;0.5584244046381412;0.48329626356777383;0.5770954452530013;0.4666253649803312;0.6780276812519612;0.6759319259118074;0.6844857329646623;0.6837106363610578;0.5464348263188933;0.5302113876939674;0.46195730014797837;0.4736132253135055;0.6777552389563102;0.6015674161988488;0.46502472321934263;0.4986830155927698;0.5515021732564201;0.6447972497695491;0.5410263045841727;0.524276791229578;0.4587177730759453;0.5821086059812032;0.5254252834505933;0.506765864845142;0.5212578848935703;0.5623283253947199;0.554752462242334;0.6608233797816312;0.558495811693358;0.6519642958358511;0.6495915800851499;0.6490611882186937;0.6521665933595145;0.5022556944246558;0.5653204529873042;0.7508922281346088;0.6578236638836593;0.6515946066045673;0.5061277147008172;0.44780993113683104;0.5166964232958596;0.5761499957029491;0.5880901188941231;0.44788570565641855;0.6368978102667806;0.460389155460558;0.6669439241130919;0.6750197766952963;0.6061210356842522;0.6172391890120961;0.6693484978811554;0.6638080107251183;0.667734488400027;0.5184161488384639;0.6586709254021157;0.5745192297025292;0.7446991910078585;
CH_AQU_50992042;0.0;0.29711398014968327;0.4102741366129365;0.3445025573413535;0.04439640066409544;0.010833591216144491;0.3641159312315534;0.2721286528978256;0.0706701853277022;0.3335542207230783;0.3996207894187433;0.22313818779657663;0.3084473653834667;0.30587841467619437;0.2532245612967682;0.2196590155087338;0.30930648361772106;0.36535990535859;0.32597183233966537;0.35349787488622847;0.3991101888949608;0.3991101888949608;8.656187951271108E-4;0.2642496379553235;0.32525311744752794;0.3003644235972486;0.052203785854555707;0.2760182605642682;0.014407663227994411;0.36539394385925883;0.3658836002561555;0.22953409694029153;0.19747816074046048;0.3136155983051891;0.0015629964401110278;0.022146428899773196;0.314850785729078;0.283537635970892;0.24378886716651096;0.0603017594479613;0.30406856436660756;0.2648067823086007;0.3513541025461057;0.2024521671193031;0.28273717414219174;0.03894937533722251;0.2454694820922846;0.3731716984860258;0.02210982067691071;0.31962590675159086;0.20691394175659428;0.33187475796566623;0.27329972942462166;0.2852307288597275;0.29489756697330965;0.2927388493315257;0.05941062455843047;0.0030328774935339878;0.2600021906959279;0.31325408600821825;0.3263167375813468;0.2598463225944167;0.28043732639177077;0.30268968837331484;0.3139911158486649;0.2991533824921374;0.25040188129857155;0.22614516279747898;0.32444602428425656;0.35147559860193656;0.039208583786908294;0.3231375374728598;0.3200866383102272;0.33366840303433953;0.33573269803902356;0.36346921330829907;0.3176090607999448;0.3117847680819575;0.050885901380108345;0.21394173027713728;0.06830143500113785;0.28953644465697925;0.0659969369121944;0.3022414787700334;0.255370266548925;0.2584040362590225;0.2547959392204363;0.2941246898688757;0.025811651459247617;0.23926471908617555;0.005739118298358488;0.1302585079282067;0.020223440778034275;0.3280246792292543;0.013894390774917496;0.3280352720842188;0.2492570632805263;0.24603938183803503;0.24042411148971443;0.2740016163214829;0.3064029293488124;0.34461661556162376;0.2772968398440908;0.3287148576469109;0.0013379637678930453;0.021363816585073053;0.25122162167065165;0.25744206711630585;0.2811656491331888;0.2963578484814708;0.34795856103312567;0.2708216247910697;0.31635635866887757;0.3034222992239662;0.26778420082628995;0.06738877513417482;0.290771846455435;0.2698853279451854;0.03611325747342137;0.28056342712841326;0.028997735780215583;0.24174607778017745;0.3598393200885388;0.04325744852327687;0.22113706545374903;0.3508627390497981;0.26316619788096596;
CH_AQU_50991894;0.0;0.6138599452594611;0.6445892180801583;0.6252810232269153;0.7072542455049182;0.5555084580262112;0.4747652219666565;0.6830899897667061;0.4840037370257753;0.7024697858805846;0.7963184943679754;0.8035390585590121;0.6553482551756098;0.4758958209602772;0.485944778777994;0.49057040219575726;0.6270967093400885;0.5138770490163065;0.6192409070464819;0.647837443957497;0.5546621762711811;0.5546621762711811;0.6361839208493908;0.5422160081050487;0.6947071836098568;0.549212055140078;0.6117304414543524;0.4908694884431576;0.43198652315536645;0.4367032414953465;0.6256647722944181;0.4419247089285009;0.6041748121092215;0.563519589182613;0.48512188777251763;0.4190605633757394;0.4430312549951838;0.6121051534824375;0.6888483676894535;0.4385459262237218;0.5554890415939545;0.42039196238627907;0.4266085417969222;0.4279446980882371;0.555418196597243;0.4446773780112209;0.5543455268028841;0.44734326440740024;0.4232249438560727;0.5106220344749264;0.6210056096915799;0.6227456656092749;0.44720531845393047;0.4259199447353095;0.5275045296849744;0.4721025647466011;0.4944234066697437;0.5377262783842396;0.5979905547299109;0.5436005508080898;0.4239585901649556;0.5284540386945696;0.4847093681476104;0.5560080282493304;0.5247129818813416;0.4225383906694593;0.5327725490214299;0.5470749496789826;0.6753028986325553;0.47109251412244085;0.473019805376262;0.5956592969409591;0.664629790082415;0.5420527317045241;0.4189230628001563;0.5848941684549822;0.4761901028677023;0.48360233538300906;0.4307840337122677;0.4269524012572783;0.535628358125411;0.4171350879914004;0.542462742225829;0.416526906020634;0.40113120719722967;0.5051757382109693;0.647977055499931;0.3995441453450478;0.5690553660583088;0.5284285394833128;0.3986684086353671;0.4629998590515103;0.516767516128223;0.4162956314239614;0.41238969265024916;0.39965133231689365;0.5279660672090613;0.45677232858564987;0.39872421447166984;0.42245568833040203;0.511754630996473;0.6416886505122097;0.5743004852530557;0.5111341731699103;0.4627975581348711;0.4528076957592819;0.519093964775186;0.4074913689041416;0.41517471202857226;0.6611537725309109;0.5071780498895921;0.4665127935398406;0.3982849060619361;0.6451968266090438;0.5135038989096286;0.5485032364896969;0.5329797707900966;0.5312765728539146;0.4791433003157444;0.48927561557388227;0.43397366029452866;0.6856257137752751;0.5392829395372526;0.4240454144990624;0.428066302610774;0.5562576797536828;0.4043646197899745;
CH_AQU_50991861;0.0;0.32856813890064235;0.0469931966962507;0.41549223814564135;0.3620073249966015;0.1501150483406864;0.34117039180319375;0.3715622793212187;0.3637172111700044;0.0720214857414431;0.3868494265154061;0.031633468716187114;0.0011280558819351165;0.04242712462469142;0.34368984921688056;0.0708985801023081;0.38964516123426424;0.3299647289611213;0.4069347382038483;0.3190263534373137;0.1315797550847851;0.1315797550847851;0.4165161890865934;0.32659824613068805;0.3541880444837682;0.3193562576863284;0.34224575457680395;0.286571827037074;0.11173060883416776;0.2996934746068556;0.2805102927754113;0.006600728610805163;0.06061078447190318;0.06033496039084682;0.29946110122533065;0.12317871618396523;0.30342985483486856;0.3629719481168012;0.3044930103650328;0.016154143958687257;0.37507021402794827;0.2980492912640098;0.36239600279286954;0.3293030583707882;0.06758951543782124;0.295217607478666;0.24169988628441796;0.34485010123670157;0.12850372225907736;0.3088846669763273;0.24389153367965294;0.21669528608483468;0.04434767632023662;0.3420600254414426;0.19005965380224785;0.2764430214913403;0.24892820200075605;0.19410594411593735;0.2833117225475537;0.285118676454037;0.20234816721708293;0.3647664546329499;0.3074824536376354;0.3507599215150604;0.2749601687337376;0.04952650297087782;0.3118272956280767;0.05469188736749221;0.32646974279902785;0.1380332821988116;0.028615710242124098;0.29164133693293;0.04351925397883568;0.06750151954101691;0.046396327295095796;0.34143787375321705;0.0011167375880568459;0.013535344421459886;0.031317294341550894;0.06549099605738577;0.07050575170098414;0.27668906452482056;0.31202451285596045;0.03763679619557141;0.3136443903250107;0.3570031725560208;0.3396459719675566;0.265385544606414;0.31701124706892453;0.04112020890236322;0.29620419009841925;0.2950466577440151;0.27414944003062697;0.21157743619288522;0.27272046567757835;0.2082531020334575;0.013240086528377189;0.24935732281032974;0.013355183244969676;0.3305516483854167;0.2868866025477196;0.2870460087520607;0.2999772695081281;0.3060250518026353;0.25914837384752565;0.2636876076302973;0.21013441145796247;0.3542523898575775;0.036141493109581514;0.28640031622872275;0.006473130448007759;0.010246579097695626;0.27075363887104853;0.06818825700163483;0.20411586591789674;0.30606114332705847;0.04386619652680227;0.3111670493673337;0.32984708926680634;0.043766880305204654;0.28582587189448766;0.047919221309107196;0.32228237637714713;0.23132037299727098;0.2655471787247086;0.28639426307568394;0.2551611650293459;
